source,target
235,495
235,434
2263,1777
2263,1032
2263,495
2263,1035
2263,1785
1777,138
1777,232
1777,233
1777,1033
1777,2263
1777,2255
1777,494
1777,2256
1777,2258
1777,496
1777,348
1777,241
1777,1388
1777,2262
3287,232
3287,2258
2255,441
2255,448
2255,1777
2255,1557
2255,1035
2255,434
2255,1100
2255,490
453,448
453,1035
236,1035
3288,2256
3288,2258
1846,1381
1846,495
1846,499
1846,1398
1846,490
1846,501
494,441
494,448
494,1777
494,1381
494,495
494,1035
494,434
494,1100
494,1785
494,1398
96,448
96,1035
96,1100
2256,441
2256,448
2256,1777
2256,3288
2256,1381
2256,495
2256,1035
2256,702
2256,434
2256,1100
2256,1398
2256,490
458,448
458,1381
458,474
458,1100
458,1398
458,490
199,441
199,434
1381,1764
1381,138
1381,442
1381,232
1381,1033
1381,235
1381,1846
1381,494
1381,2256
1381,458
1381,1320
1381,2013
1381,2103
1381,1767
1381,2272
1381,1850
1381,2258
1381,1744
1381,2264
1381,1345
1381,76
1381,1407
1381,70
1320,1381
1320,490
2013,441
2013,448
2013,1381
2013,434
2013,3289
2013,490
54,1035
13,448
2103,1381
2257,448
2257,495
2257,434
2257,1100
2302,490
1082,448
1082,2258
1032,2263
1032,241
1767,1381
2056,2258
495,138
495,442
495,232
495,1033
495,235
495,2263
495,1846
495,494
495,2256
495,2257
495,1147
495,2258
495,1744
495,200
495,2264
495,1345
495,348
495,70
1147,495
1147,1398
1147,490
2272,1381
56,441
56,448
56,1035
56,1100
1557,2255
1557,2258
1850,1381
1850,490
2258,441
2258,2100
2258,448
2258,1777
2258,3287
2258,3288
2258,1381
2258,1082
2258,2056
2258,495
2258,1557
2258,2290
2258,1035
2258,499
2258,474
2258,702
2258,434
2258,1100
2258,1787
2258,1785
2258,2223
2258,1398
2258,490
2258,501
2290,2258
2290,70
496,448
496,1777
496,1035
496,1100
496,1785
1385,448
1137,441
1137,434
1137,3289
1744,441
1744,448
1744,1381
1744,495
1744,434
1744,3289
1744,490
471,448
471,1035
200,448
200,495
200,1035
200,474
2264,441
2264,448
2264,1381
2264,495
2264,499
2264,434
2264,490
1035,1765
1035,138
1035,232
1035,233
1035,447
1035,1033
1035,2263
1035,2255
1035,453
1035,236
1035,494
1035,96
1035,2256
1035,54
1035,56
1035,2258
1035,496
1035,471
1035,200
1035,2281
1035,475
1035,348
1035,70
1035,241
1035,1388
1035,489
1035,2262
2281,1035
499,138
499,1033
499,1846
499,2258
499,2264
499,70
474,232
474,447
474,458
474,2258
474,200
474,348
474,241
475,1035
702,442
702,2256
702,2258
702,70
239,448
482,448
434,232
434,235
434,2255
434,494
434,2256
434,199
434,2013
434,2257
434,2258
434,1137
434,1744
434,2264
434,241
1100,138
1100,232
1100,233
1100,1033
1100,2255
1100,494
1100,96
1100,2256
1100,458
1100,2257
1100,56
1100,2258
1100,496
1100,1388
1345,1381
1345,495
1345,2107
1345,1398
2107,1345
2107,70
1787,1033
1787,494
1787,2258
76,1381
348,448
348,1777
348,495
348,1035
348,474
348,1398
348,490
1407,1381
70,441
70,1381
70,495
70,2290
70,1035
70,499
70,702
70,2107
70,1398
70,490
70,501
241,1777
241,1032
241,1035
241,474
241,434
241,1785
1785,138
1785,232
1785,233
1785,1033
1785,2263
1785,494
1785,2258
1785,496
1785,241
1785,1388
3289,2013
3289,1137
3289,1744
2223,2258
354,448
1388,1777
1388,1035
1388,1100
1388,1785
1398,1764
1398,138
1398,442
1398,232
1398,1033
1398,1846
1398,494
1398,2256
1398,458
1398,1147
1398,2258
1398,1345
1398,348
1398,70
489,1035
490,138
490,232
490,448
490,1033
490,2255
490,1846
490,2256
490,458
490,1320
490,2013
490,2302
490,1147
490,1850
490,2258
490,1744
490,2264
490,348
490,70
501,1033
501,1846
501,2258
501,70
2262,1777
2262,1035
691,186
837,186
693,694
693,186
693,698
3290,186
3291,186
694,693
694,3292
694,697
694,186
3292,694
3292,3293
3292,186
697,693
697,694
697,186
3293,3292
186,691
186,837
186,693
186,3291
186,694
186,3292
186,697
186,698
698,693
698,3290
698,186
38,136
1394,1395
234,1395
1553,143
1553,1395
1564,1533
1564,1395
143,1553
143,1556
168,1395
168,567
1143,1395
798,1395
646,1395
1533,1564
1533,1395
563,1395
1395,1394
1395,234
1395,1553
1395,1564
1395,168
1395,1143
1395,798
1395,646
1395,1533
1395,563
1395,3294
1395,1556
1395,136
1395,567
1395,171
3294,1395
1556,143
1556,1395
136,38
136,1395
567,168
567,1395
171,1395
1152,442
1152,1345
1764,442
2096,3295
2096,2104
2096,3296
2096,3297
2096,603
2096,3298
3299,2101
3299,1871
3299,603
442,1152
442,1764
442,3300
442,2101
442,3301
442,3302
442,2103
442,3303
442,1767
442,1870
442,2093
442,3304
442,3305
442,1345
442,603
442,70
3306,3307
3306,3295
3306,3308
3306,3309
3306,3298
3300,442
3300,3310
3300,77
3300,3311
3300,1407
2101,3299
2101,442
2101,3300
2101,1871
2101,3312
2101,3313
2101,3310
2101,3314
2101,3315
2101,3316
2101,3311
2101,3317
2101,603
2101,1407
3307,3306
3307,3295
3307,3308
3307,3298
681,2103
681,1767
681,2093
681,70
1871,3299
1871,2101
1871,603
1871,1407
3301,442
3301,77
3302,442
3302,3301
3302,3303
3302,1870
3302,77
1132,77
3318,3295
3318,603
2103,442
2103,681
3295,2096
3295,3307
3295,3318
3295,3319
3295,3308
3295,3297
3295,603
3303,442
3303,3302
3303,77
3303,3305
3319,3307
3319,3295
3319,3308
2104,2096
2104,3296
2104,603
2104,3309
2104,3298
1767,442
1767,681
1767,1345
1767,1407
1870,442
1870,2093
1870,1345
1870,1407
3296,603
3312,2101
3312,3315
3312,3317
3308,2096
3308,3307
3308,3295
3308,3319
3308,3298
3313,2101
3313,3310
3313,3320
3313,3311
3313,1407
2093,442
2093,681
2093,1870
3310,2101
3310,3313
3310,3321
3310,1407
1343,1345
3314,2101
77,3300
77,3301
77,3302
77,1132
77,3303
77,3322
77,3323
77,3305
77,3311
3320,3313
3320,3321
3320,1407
3315,2101
3315,3312
3322,77
3321,3310
3321,3320
3321,1407
3323,77
3323,3305
3304,442
3316,3299
3316,2101
3316,3317
3316,603
3305,442
3305,3303
3305,77
3305,3323
3297,3295
3297,603
3311,3300
3311,2101
3311,77
3311,1407
1345,1152
1345,442
1345,3302
1345,1767
1345,1870
1345,1343
1345,70
3317,2101
3317,3312
3317,3316
603,2096
603,3299
603,442
603,2101
603,1871
603,3318
603,3295
603,2104
603,3296
603,3316
603,3297
603,1407
603,3298
1407,3300
1407,2101
1407,1871
1407,1767
1407,1870
1407,3313
1407,3310
1407,3320
1407,3321
1407,3311
1407,603
1407,70
70,442
70,681
70,1345
70,1407
3309,3306
3309,2104
3309,3298
3298,2096
3298,3306
3298,3295
3298,2104
3298,3308
3298,603
3298,3309
2866,2964
2868,2869
2868,1415
2870,2869
2870,2873
3324,2964
3324,2966
3324,2965
3324,3325
2964,2866
2964,3324
2964,3326
2871,3327
2871,2873
2966,3324
2966,164
2966,2965
2966,3328
2869,2868
2869,2870
3327,2871
3327,1415
2873,2870
2873,2871
1415,2868
1415,3327
164,2966
164,2965
2965,3324
2965,2966
2965,164
2965,3328
3328,2966
3328,2965
3326,2964
3326,3325
3325,3324
3325,3326
950,262
248,260
261,257
261,262
966,262
3329,262
595,1351
595,262
257,261
3330,262
264,3330
264,262
260,248
260,262
1351,595
1351,262
262,950
262,261
262,966
262,3329
262,595
262,3330
262,264
262,260
262,1351
1150,1198
1150,1538
1150,1209
1150,1275
1150,345
1150,346
1150,1226
1150,1542
1150,1323
1150,1188
1150,1151
1150,1191
1150,1192
946,1198
946,211
946,345
946,220
946,1542
946,216
1162,1538
1162,1209
1162,345
203,244
203,1168
203,1172
203,942
203,1198
203,1200
203,1203
203,1206
203,395
203,1208
203,1158
203,1209
203,934
203,211
203,1275
203,1221
203,225
203,345
203,346
203,938
203,1225
203,1226
203,220
203,1542
203,1229
203,929
203,935
203,1233
203,1291
203,1236
203,213
203,1098
203,1151
203,1173
203,378
203,1241
203,1189
203,215
203,1191
203,400
203,1244
203,1245
203,951
203,128
203,216
244,203
1168,203
1168,1182
1168,1198
1168,1538
1168,1158
1168,1209
1168,1263
1168,1062
1168,211
1168,1275
1168,2244
1168,345
1168,346
1168,1279
1168,220
1168,1542
1168,935
1168,1323
1168,1151
1168,1191
1168,1304
1168,216
1172,203
1172,1198
1172,1209
1172,211
1172,345
1172,220
1172,1542
1172,215
1172,216
1179,1198
1179,1538
1179,1275
1179,345
1179,220
1179,1542
1179,216
2212,1538
2212,1275
2212,1542
1182,1168
1182,942
1182,1198
1182,1203
1182,1204
1182,1206
1182,1209
1182,934
1182,1540
1182,1062
1182,211
1182,925
1182,1275
1182,225
1182,345
1182,346
1182,938
1182,1226
1182,220
1182,1542
1182,935
1182,1098
1182,1151
1182,1173
1182,226
1182,1241
1182,1191
1182,400
1182,128
1182,216
1186,1209
1186,1318
1186,345
1186,1323
1186,1151
942,203
942,1182
942,1198
942,1200
942,1209
942,1275
942,1226
942,220
942,1542
942,1229
942,128
1187,1198
1187,211
1187,345
1187,220
1187,1542
1187,1151
1187,216
1197,1209
1197,345
1197,1323
1197,1151
1197,1304
1197,1247
1198,1150
1198,946
1198,203
1198,1168
1198,1172
1198,1179
1198,1182
1198,942
1198,1187
1198,1203
1198,1204
1198,787
1198,1206
1198,1208
1198,1209
1198,934
1198,1540
1198,211
1198,1317
1198,1273
1198,925
1198,1275
1198,1221
1198,1260
1198,225
1198,345
1198,346
1198,1223
1198,1226
1198,220
1198,1542
1198,940
1198,1228
1198,1229
1198,935
1198,1291
1198,1236
1198,213
1198,1151
1198,1173
1198,1239
1198,1240
1198,1241
1198,1190
1198,215
1198,1191
1198,400
1198,1244
1198,1192
1198,951
1198,1246
1198,128
1198,216
1200,203
1200,942
1200,1209
1200,938
1200,220
1200,216
1203,1182
1203,1198
1203,1275
1203,1542
1204,1182
1204,1198
1204,345
1204,1542
787,1198
787,1275
787,220
787,1542
1206,203
1206,1182
1206,1198
1206,1209
1206,211
1206,345
1206,220
1206,1542
1206,1151
1206,215
1206,128
1206,216
1256,1275
395,203
1538,1150
1538,1162
1538,1168
1538,1179
1538,2212
1538,1263
1538,1275
1538,2244
1538,1276
1538,1279
1538,1223
1538,1283
1538,1226
1538,935
1538,1291
1538,400
1538,128
1538,1309
1208,203
1208,1198
1208,1209
1208,220
1208,216
1158,203
1158,1168
1158,1275
1158,1226
1158,1229
1158,215
1158,128
1209,1150
1209,1162
1209,203
1209,1168
1209,1172
1209,1182
1209,1186
1209,942
1209,1197
1209,1198
1209,1200
1209,1206
1209,1208
1209,934
1209,1062
1209,211
1209,1318
1209,1273
1209,1275
1209,1166
1209,1221
1209,225
1209,345
1209,346
1209,938
1209,1226
1209,220
1209,1542
1209,1229
1209,929
1209,935
1209,1323
1209,1291
1209,1235
1209,1292
1209,1188
1209,1098
1209,1151
1209,1173
1209,1241
1209,1298
1209,1191
1209,400
1209,1244
1209,1192
1209,1245
1209,1304
1209,1246
1209,1247
1209,402
1209,128
1209,216
1209,1309
1209,1310
374,215
1210,345
1210,1542
934,203
934,1182
934,1198
934,1209
934,345
934,1542
934,1151
934,128
1540,1182
1540,1198
1540,1275
1540,128
1263,1168
1263,1538
1263,1275
1263,345
1263,346
1263,1151
1263,400
1062,1168
1062,1182
1062,1209
1062,1275
1062,1542
1062,935
1062,1151
1062,128
214,220
214,935
214,216
211,946
211,203
211,1168
211,1172
211,1182
211,1187
211,1198
211,1206
211,1209
211,1275
211,1221
211,1260
211,225
211,345
211,1226
211,1542
211,1229
211,935
211,1098
211,1151
211,1173
211,1239
211,1241
211,951
211,128
211,216
1317,1198
1317,345
1317,220
1317,216
1318,1186
1318,1209
1318,345
1318,1323
1318,1151
1273,1198
1273,1209
1273,220
1273,128
1273,216
925,1182
925,1198
925,1275
925,1542
1275,1150
1275,203
1275,1168
1275,1179
1275,2212
1275,1182
1275,942
1275,1198
1275,1203
1275,787
1275,1256
1275,1538
1275,1158
1275,1209
1275,1540
1275,1263
1275,1062
1275,211
1275,925
1275,2244
1275,1221
1275,1222
1275,225
1275,345
1275,346
1275,938
1275,1223
1275,1283
1275,1226
1275,220
1275,1542
1275,940
1275,935
1275,1323
1275,1291
1275,1151
1275,1173
1275,226
1275,1241
1275,1191
1275,400
1275,402
1275,128
1275,216
1275,1309
2244,1168
2244,1538
2244,1275
2244,400
1166,1209
1166,1542
1276,1538
1276,345
1276,1542
1221,203
1221,1198
1221,1209
1221,211
1221,1275
1221,345
1221,1226
1221,220
1221,1151
1221,215
1221,216
1260,1198
1260,211
1260,220
1260,213
1260,216
1222,1275
1222,220
1222,1542
225,203
225,1182
225,1198
225,1209
225,211
225,1275
225,345
225,1542
345,1150
345,946
345,1162
345,203
345,1168
345,1172
345,1179
345,1182
345,1186
345,1187
345,1197
345,1198
345,1204
345,1206
345,1209
345,1210
345,934
345,1263
345,211
345,1317
345,1318
345,1275
345,1276
345,1221
345,225
345,346
345,1279
345,1223
345,1283
345,1226
345,220
345,1542
345,1229
345,935
345,1323
345,1291
345,1235
345,1292
345,1188
345,1098
345,1151
345,1173
345,1241
345,1298
345,1191
345,400
345,1244
345,1192
345,1245
345,1304
345,1246
345,1247
345,402
345,128
345,216
345,1309
345,1310
346,1150
346,203
346,1168
346,1182
346,1198
346,1209
346,1263
346,1275
346,345
346,1226
346,1542
346,1229
346,935
346,1323
346,1151
346,1298
346,400
346,1245
346,1304
346,1246
346,1247
346,128
346,1310
1279,1168
1279,1538
1279,345
938,203
938,1182
938,1200
938,1209
938,1275
938,1542
938,1229
938,128
1223,1198
1223,1538
1223,1275
1223,345
1223,1542
1223,1151
1283,1538
1283,1275
1283,345
1225,203
1226,1150
1226,203
1226,1182
1226,942
1226,1198
1226,1538
1226,1158
1226,1209
1226,211
1226,1275
1226,1221
1226,345
1226,346
1226,220
1226,1542
1226,1229
1226,929
1226,935
1226,1323
1226,1188
1226,1151
1226,1191
1226,128
1226,216
220,946
220,203
220,1168
220,1172
220,1179
220,1182
220,942
220,1187
220,1198
220,1200
220,787
220,1206
220,1208
220,1209
220,214
220,1317
220,1273
220,1275
220,1221
220,1260
220,1222
220,345
220,1226
220,1542
220,940
220,1228
220,1229
220,929
220,935
220,1236
220,1098
220,1151
220,1173
220,1239
220,1241
220,1189
220,1190
220,400
220,1244
220,951
220,128
1542,1150
1542,946
1542,203
1542,1168
1542,1172
1542,1179
1542,2212
1542,1182
1542,942
1542,1187
1542,1198
1542,1203
1542,1204
1542,787
1542,1206
1542,1209
1542,1210
1542,934
1542,1062
1542,211
1542,925
1542,1275
1542,1166
1542,1276
1542,1222
1542,225
1542,345
1542,346
1542,938
1542,1223
1542,1226
1542,220
1542,940
1542,1228
1542,929
1542,935
1542,1323
1542,1291
1542,1235
1542,1292
1542,1236
1542,1188
1542,1098
1542,1151
1542,1173
1542,1239
1542,1241
1542,1298
1542,1190
1542,215
1542,1191
1542,400
1542,1244
1542,1192
1542,1245
1542,1304
1542,1246
1542,1247
1542,128
1542,216
1542,1309
1542,1310
940,1198
940,1275
940,220
940,1542
940,216
1228,1198
1228,220
1228,1542
1228,216
1229,203
1229,942
1229,1198
1229,1158
1229,1209
1229,211
1229,345
1229,346
1229,938
1229,1226
1229,220
1229,929
1229,935
1229,1151
1229,215
1229,1192
1229,1245
1229,128
1229,216
929,203
929,1209
929,1226
929,220
929,1542
929,1229
929,1151
929,128
935,203
935,1168
935,1182
935,1198
935,1538
935,1209
935,1062
935,214
935,211
935,1275
935,345
935,346
935,1226
935,220
935,1542
935,1229
935,1151
935,1191
935,128
935,216
1233,203
1323,1150
1323,1168
1323,1186
1323,1197
1323,1209
1323,1318
1323,1275
1323,345
1323,346
1323,1226
1323,1542
1323,1292
1323,1188
1323,1151
1323,1191
1323,1192
1323,1246
1323,402
1291,203
1291,1198
1291,1538
1291,1209
1291,1275
1291,345
1291,1542
1291,1151
1291,128
1235,1209
1235,345
1235,1542
1235,1151
1235,128
1292,1209
1292,345
1292,1542
1292,1323
1292,1151
1292,1304
1292,1247
1236,203
1236,1198
1236,220
1236,1542
213,203
213,1198
213,1260
1188,1150
1188,1209
1188,345
1188,1226
1188,1542
1188,1323
1188,1151
1188,1298
1188,1304
1188,1246
1188,1247
1098,203
1098,1182
1098,1209
1098,211
1098,345
1098,220
1098,1542
1098,1151
1098,215
1098,128
1098,216
1151,1150
1151,203
1151,1168
1151,1182
1151,1186
1151,1187
1151,1197
1151,1198
1151,1206
1151,1209
1151,934
1151,1263
1151,1062
1151,211
1151,1318
1151,1275
1151,1221
1151,345
1151,346
1151,1223
1151,1226
1151,220
1151,1542
1151,1229
1151,929
1151,935
1151,1323
1151,1291
1151,1235
1151,1292
1151,1188
1151,1098
1151,1173
1151,1241
1151,1298
1151,1191
1151,400
1151,1244
1151,1192
1151,1245
1151,1304
1151,1246
1151,1247
1151,402
1151,128
1151,216
1151,1309
1173,203
1173,1182
1173,1198
1173,1209
1173,374
1173,211
1173,1275
1173,345
1173,220
1173,1542
1173,1151
1173,215
1173,216
226,1182
226,1275
378,203
1239,1198
1239,211
1239,220
1239,1542
1239,215
1239,216
1241,203
1241,1182
1241,1198
1241,1209
1241,211
1241,1275
1241,345
1241,220
1241,1542
1241,1151
1241,128
1241,216
1189,203
1189,220
1298,1209
1298,345
1298,346
1298,1542
1298,1188
1298,1151
1298,1191
1298,1192
1190,1198
1190,220
1190,1542
1190,216
215,203
215,1172
215,1198
215,1206
215,1158
215,1221
215,1542
215,1229
215,1098
215,1173
215,1239
215,128
1191,1150
1191,203
1191,1168
1191,1182
1191,1198
1191,1209
1191,1275
1191,345
1191,1226
1191,1542
1191,935
1191,1323
1191,1151
1191,1298
1191,400
1191,1245
1191,1304
1191,1247
1191,128
1191,1310
400,203
400,1182
400,1198
400,1538
400,1209
400,1263
400,1275
400,2244
400,345
400,346
400,220
400,1542
400,1151
400,1191
400,128
400,216
1244,203
1244,1198
1244,1209
1244,345
1244,220
1244,1542
1244,1151
1244,216
1192,1150
1192,1198
1192,1209
1192,345
1192,1542
1192,1229
1192,1323
1192,1151
1192,1298
1192,1304
1192,1246
1192,1247
1245,203
1245,1209
1245,345
1245,346
1245,1542
1245,1229
1245,1151
1245,1191
1245,402
1304,1168
1304,1197
1304,1209
1304,345
1304,346
1304,1542
1304,1292
1304,1188
1304,1151
1304,1191
1304,1192
1304,402
951,203
951,1198
951,211
951,220
951,216
1246,1198
1246,1209
1246,345
1246,346
1246,1542
1246,1323
1246,1188
1246,1151
1246,1192
1247,1197
1247,1209
1247,345
1247,346
1247,1542
1247,1292
1247,1188
1247,1151
1247,1191
1247,1192
1247,402
402,1209
402,1275
402,345
402,1323
402,1151
402,1245
402,1304
402,1247
128,203
128,1182
128,942
128,1198
128,1206
128,1538
128,1158
128,1209
128,934
128,1540
128,1062
128,211
128,1273
128,1275
128,345
128,346
128,938
128,1226
128,220
128,1542
128,1229
128,929
128,935
128,1291
128,1235
128,1098
128,1151
128,1241
128,215
128,1191
128,400
128,216
128,1309
216,946
216,203
216,1168
216,1172
216,1179
216,1182
216,1187
216,1198
216,1200
216,1206
216,1208
216,1209
216,214
216,211
216,1317
216,1273
216,1275
216,1221
216,1260
216,345
216,1226
216,1542
216,940
216,1228
216,1229
216,935
216,1098
216,1151
216,1173
216,1239
216,1241
216,1190
216,400
216,1244
216,951
216,128
1309,1538
1309,1209
1309,1275
1309,345
1309,1542
1309,1151
1309,128
1310,1209
1310,345
1310,346
1310,1542
1310,1191
1274,1333
1274,2450
1274,1290
1333,1274
2450,1274
1290,1274
256,1063
203,376
203,938
203,1063
244,1063
1393,1063
1171,1063
1175,1063
1397,1063
395,379
395,1261
395,152
395,341
395,384
395,1063
921,1063
374,152
374,341
374,384
374,1063
934,1063
211,152
211,1063
1214,1063
1274,341
376,152
376,384
376,1063
788,1063
1331,341
345,379
345,1400
345,152
345,341
345,637
345,1401
345,384
345,857
345,1063
346,379
346,341
346,384
346,1063
938,203
938,935
938,1261
938,152
938,1063
1333,341
552,1063
1225,1261
1225,1063
220,1261
220,1421
220,384
220,1404
220,1063
377,935
377,152
377,1063
929,152
929,1063
935,938
935,377
1232,1063
1233,1063
1290,341
127,152
127,341
127,384
127,1063
1151,379
1151,384
999,1063
1349,1063
791,1063
1295,379
1295,341
1295,384
378,1261
378,152
378,1063
414,379
414,341
414,384
215,1063
1191,384
1245,341
1245,384
401,341
401,384
951,1063
402,341
1406,1063
262,1063
216,1063
1250,1063
1380,1063
3331,384
1412,384
1414,1063
379,395
379,345
379,346
379,1151
379,1295
379,414
379,3332
379,381
379,1399
379,382
379,851
379,1400
379,1416
379,152
379,341
379,637
379,1401
379,3333
379,384
379,857
379,1063
379,383
3332,379
3332,1261
3332,1421
3332,384
1261,395
1261,938
1261,1225
1261,220
1261,378
1261,3332
1261,382
1261,384
1261,1404
1261,1063
983,384
1358,384
381,379
381,341
381,384
381,857
381,1063
1399,379
1399,384
1399,1063
382,379
382,1261
382,637
382,384
382,1404
382,1063
162,1063
1428,384
1421,220
1421,3332
1421,1063
851,379
851,384
1400,345
1400,379
1400,341
1400,637
1400,384
1400,1063
1430,637
1430,1063
1416,379
1416,384
152,395
152,374
152,211
152,376
152,345
152,938
152,377
152,929
152,127
152,378
152,379
152,341
152,637
152,384
152,1063
341,395
341,374
341,1274
341,1331
341,345
341,346
341,1333
341,1290
341,127
341,1295
341,414
341,1245
341,401
341,402
341,379
341,381
341,1400
341,152
341,637
341,1401
341,982
341,984
341,987
341,384
341,857
341,1063
637,345
637,379
637,382
637,1400
637,1430
637,152
637,341
637,1401
637,1405
637,384
637,1063
1401,345
1401,379
1401,341
1401,637
1401,384
1401,1063
982,341
982,384
984,341
984,384
987,341
1405,637
1405,384
3333,379
3333,384
384,395
384,374
384,376
384,345
384,346
384,220
384,127
384,1151
384,1295
384,414
384,1191
384,1245
384,401
384,3331
384,1412
384,379
384,3332
384,1261
384,983
384,1358
384,381
384,1399
384,382
384,1428
384,851
384,1400
384,1416
384,152
384,341
384,637
384,1401
384,982
384,984
384,1405
384,3333
384,857
384,1063
1425,1063
857,345
857,379
857,381
857,341
857,384
857,1063
1404,220
1404,1261
1404,382
1404,1063
1063,256
1063,203
1063,244
1063,1393
1063,1171
1063,1175
1063,1397
1063,395
1063,921
1063,374
1063,934
1063,211
1063,1214
1063,376
1063,788
1063,345
1063,346
1063,938
1063,552
1063,1225
1063,220
1063,377
1063,929
1063,1232
1063,1233
1063,127
1063,999
1063,1349
1063,791
1063,378
1063,215
1063,951
1063,1406
1063,262
1063,216
1063,1250
1063,1380
1063,1414
1063,379
1063,1261
1063,381
1063,1399
1063,382
1063,162
1063,1421
1063,1400
1063,1430
1063,152
1063,341
1063,637
1063,1401
1063,384
1063,1425
1063,857
1063,1404
383,379
3334,2603
3335,3336
3335,2604
3337,3338
3337,2604
3337,3339
3337,3340
3341,2604
3336,3335
3336,3341
3336,2604
3338,3337
3338,3342
3338,3343
3338,2604
3344,3343
3344,2604
3345,2604
3345,3340
3342,3338
3342,3343
3346,3342
3346,3343
3346,2604
3347,3348
3347,3349
3347,1430
3350,3351
3350,2603
3348,3347
3348,3352
3351,3350
3351,2603
3349,3347
3353,1430
3354,3350
3354,3351
3354,2603
3354,3355
3354,2604
1430,3347
1430,3352
1430,2604
2603,3354
2603,3355
2603,2604
2603,3356
3343,3338
3343,3344
3343,3346
3343,2604
3355,3356
3352,3348
3352,3353
2604,3335
2604,3337
2604,3336
2604,3338
2604,3344
2604,3345
2604,3342
2604,3346
2604,1430
2604,2603
2604,3343
2604,3339
2604,3340
2604,3356
3339,3337
3339,2604
3340,3337
3340,3345
3356,3334
3356,3354
3356,2603
232,1082
232,2663
235,1082
2136,1147
494,1082
494,2663
458,2663
199,1082
2266,1082
2266,2663
2302,1147
1082,232
1082,235
1082,494
1082,199
1082,2266
1082,495
1082,1147
1082,56
1082,241
1082,1388
1082,1398
495,1082
1147,2136
1147,2302
1147,1082
56,1082
2663,232
2663,494
2663,458
2663,2266
2663,200
2663,348
2663,241
2663,1388
200,2663
348,2663
241,1082
241,2663
1388,1082
1388,2663
1398,1082
1368,1750
450,1750
681,1750
1750,1368
1750,450
1750,681
1750,144
1750,679
144,1750
679,1750
228,1328
1534,1328
1125,1328
1120,1328
493,456
493,1320
493,1376
493,1118
1566,1328
191,1328
455,1328
456,493
1130,1328
1320,493
1376,493
1328,228
1328,1534
1328,1125
1328,1120
1328,1566
1328,191
1328,455
1328,1130
1328,1096
1328,1118
1328,1344
1096,1328
1118,493
1118,1328
1344,1328
1392,365
896,365
1044,365
1049,365
1546,365
172,268
172,365
649,365
650,365
347,365
268,172
1046,365
450,365
364,365
1054,365
1054,1626
1054,173
659,365
1564,365
425,365
1047,365
1056,1049
1056,365
168,365
168,2306
503,365
652,365
797,365
428,365
798,365
653,365
169,365
169,2306
1770,365
3357,365
368,365
181,365
1048,365
1167,365
468,365
661,365
654,365
365,1392
365,896
365,1044
365,1049
365,1546
365,172
365,649
365,650
365,347
365,1046
365,450
365,364
365,1054
365,659
365,425
365,1047
365,1056
365,168
365,503
365,652
365,797
365,428
365,798
365,653
365,169
365,1770
365,3357
365,368
365,181
365,1048
365,1167
365,468
365,661
365,654
365,2130
365,1626
365,194
365,471
365,1060
365,2306
365,663
365,568
365,51
2130,365
1626,1054
1626,365
194,365
471,365
1060,365
173,1054
2306,168
2306,169
2306,365
663,365
568,1564
51,365
1366,503
1366,440
1366,436
430,235
430,192
430,503
430,440
430,195
430,194
430,498
430,436
430,3358
431,1374
431,1367
431,460
431,464
431,55
431,243
431,478
431,58
431,3358
2660,2465
451,192
451,503
451,440
451,194
451,436
235,430
235,2660
235,1374
235,1367
235,460
235,464
235,55
235,194
235,243
235,478
235,58
865,192
865,503
865,440
865,194
865,436
192,430
192,451
192,865
192,457
192,1367
192,2286
192,460
192,432
192,464
192,55
192,243
192,478
192,58
192,491
457,192
457,503
457,440
457,194
457,436
199,243
1374,431
1374,235
1374,503
1374,440
1374,436
503,1366
503,430
503,2660
503,451
503,865
503,457
503,1374
503,1367
503,2286
503,460
503,464
503,55
503,1371
503,243
503,478
503,58
503,491
1367,431
1367,235
1367,192
1367,503
1367,440
1367,194
1367,436
1367,3358
2286,192
2286,503
440,1366
440,430
440,2660
440,451
440,865
440,457
440,1374
440,1367
440,460
440,464
440,55
440,1371
440,243
440,478
440,58
440,491
195,430
195,503
195,460
195,1371
460,431
460,235
460,192
460,503
460,440
460,195
460,194
460,498
460,436
432,192
464,431
464,235
464,192
464,503
464,440
464,194
464,436
467,478
55,431
55,235
55,192
55,503
55,440
55,194
55,498
55,436
1371,503
1371,440
1371,195
1371,436
194,430
194,2660
194,451
194,865
194,192
194,457
194,1367
194,460
194,464
194,55
194,243
194,478
194,58
194,491
498,430
498,460
498,243
498,478
498,58
498,3358
243,431
243,235
243,192
243,199
243,503
243,440
243,194
243,498
243,436
243,3358
478,431
478,235
478,192
478,503
478,440
478,467
478,194
478,498
478,436
2465,235
2465,503
2465,440
2465,194
2465,436
436,1366
436,430
436,2660
436,451
436,865
436,457
436,1374
436,1367
436,460
436,464
436,55
436,1371
436,194
436,243
436,478
436,58
436,491
58,431
58,235
58,192
58,503
58,440
58,194
58,498
58,436
58,3358
491,192
491,503
491,440
491,195
491,194
491,436
3358,430
3358,1367
3358,55
3358,243
3358,58
3359,1329
1329,3359
1329,3360
3360,1329
3361,377
377,3361
1119,1531
1119,237
1119,1095
1119,472
1119,1096
1119,1118
1119,240
444,1549
444,1531
444,237
444,1095
444,472
444,1096
444,1118
452,1095
452,472
452,1118
1549,444
1131,1095
1131,472
1131,1118
1531,1119
1531,444
237,1119
237,444
1095,1119
1095,444
1095,452
1095,1131
1095,471
